'year','subsi_scenario','subsidence_threshold','An Giang','Bạc Liêu','Bến Tre','Cần Thơ','Cà Mau','Đồng Tháp','Hậu Giang','Kiên Giang','Long An','Sóc Trăng','Tiền Giang','Trà Vinh','Vĩnh Long','Up stream zone','Coastal zone','Midle zone','total_debt','total_debt_5','total_debt_34','total_wu'
2042,'B2',10.0,7316.752140352085,75437.50536491729,11677.19004338704,1534.3727776399667,129108.22846872755,706.8528465727405,7705.969503880378,47057.21462009648,16174.813497942987,44269.20501406918,2382.0666064708134,0.0,0.0,18809.90166963645,253784.50682903253,69239.98259803161,343370.17088380194,2634.18984120763,2957.9504013395294,15304887.44999944
2043,'B2',10.0,7899.94483542672,85972.91892313695,15190.70648347392,1671.045716819917,149009.5772952059,887.2451897368948,8071.343502174126,58326.621265037604,17581.89767945383,49953.430515288055,2512.897968021759,0.0,0.0,20501.11911451346,299012.7130678086,75585.76520795302,397077.6293737876,2679.7018056683078,51027.756684090455,15367419.999999447
2044,'B2',10.0,8549.002608851633,96359.94250881865,17015.606907655412,1817.775209688356,163527.33648323477,1098.4125961077737,8453.26151042782,67220.22636642806,18943.055980151363,55746.67033863083,2617.440726029558,0.0,0.0,22188.190136612502,335137.42250840075,81863.2480076129,441348.73123604694,2606.599432994456,41664.50242923295,15421751.099999456
2045,'B2',10.0,8890.767299886511,96686.62934583788,17054.80932809772,1878.0866257533617,163527.33648323477,1110.2565852767736,8731.69921459447,68001.25920447095,20363.74321118192,56376.924636510994,2703.887089056066,0.0,0.0,23240.911242201284,336291.9016900555,83632.7155082475,445325.3990239246,2620.531028024387,1356.1367598504999,15471416.449999467
2046,'B2',10.0,9337.275179530412,99601.36428432119,20935.347496547583,1997.6874739842467,177648.9430611372,1271.7489095477115,9029.628356760091,68780.96293156354,21870.187045820876,62202.22331840386,2820.3088857567705,0.0,0.0,24508.642659309902,362639.4470007394,85846.78845988613,475495.6769434736,2650.789624281916,27519.48829520526,15528050.499999471
2047,'B2',10.0,10018.949744750504,110055.22581002954,24897.663225904784,2158.85982012742,198705.5008505693,1428.8423105588843,9421.196306352944,80276.70173674733,23399.248787310564,67947.84856596657,2967.211295757969,0.0,0.0,26315.711028120037,409512.1367101572,92495.44785101997,531277.2484542062,2744.4225077312926,53037.14900292401,15583216.099999476
2048,'B2',10.0,10699.389762093757,121002.56595373226,28587.467768904688,2298.3180428494093,219998.2949215787,1605.8752887865107,9793.209561811042,89712.30244109925,25002.185202840185,73861.98533683372,3141.201093170389,0.0,0.0,27930.81699754847,455099.48786354304,99266.79832411016,585702.7953732901,2817.381473508031,51608.16544607237,15638793.799999485
2049,'B2',10.0,11154.668111100505,121514.3208302173,28627.143298108334,2391.987201271415,226099.25114955043,1778.602057627149,10101.985904136254,99058.17570051251,26434.714211943145,74520.60172381118,3264.643412450798,0.0,0.0,29237.267059196536,470582.7725587542,101615.49197041216,604946.0936003145,2766.3982422864447,16476.899984763164,15689809.549999494
2050,'B2',10.0,11154.668111100505,121514.3208302173,28627.143298108334,2391.987201271415,226099.25114955043,1778.602057627149,10101.985904136254,99058.17570051251,26434.714211943145,74520.60172381118,3264.643412450798,0.0,0.0,29237.267059196536,470582.7725587542,101615.49197041216,604946.0936003145,0.0,0.0,15743426.999999505
2051,'B2',10.0,11154.668111100505,121514.3208302173,28627.143298108334,2391.987201271415,226099.25114955043,1778.602057627149,10101.985904136254,99058.17570051251,26434.714211943145,74520.60172381118,3264.643412450798,0.0,0.0,29237.267059196536,470582.7725587542,101615.49197041216,604946.0936003145,0.0,0.0,15799484.299999513
